,ood,m_n,avg_error,std_error,summary,config,name
0,15,0,0.1396,0.0214,"{'_step': 1010, 'std_err': 0.0214, 'train_acc': 1, 'train_loss': 0.0024, '_timestamp': 1663354939.7605891, 'final_test_err': 0.1098, 'epoch': 100, '_wandb': {'runtime': 1005}, 'avg_err': 0.1396, 'run_num': 9, '_runtime': 1006.1199941635132}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",37fafmlq
1,15,1,0.0965,0.0072,"{'train_acc': 1, '_step': 1010, '_wandb': {'runtime': 1024}, 'avg_err': 0.0965, 'run_num': 9, '_runtime': 1024.6646118164062, 'epoch': 100, 'std_err': 0.0072, '_timestamp': 1663354958.2131448, 'train_loss': 0.0015, 'final_test_err': 0.09109999999999996}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1cgl20fi
2,15,2,0.0812,0.0055,"{'train_acc': 1, '_step': 1010, '_wandb': {'runtime': 1072}, 'avg_err': 0.0812, '_runtime': 1073.267305850983, '_timestamp': 1663355007.1363978, 'train_loss': 0.0014, 'final_test_err': 0.0796, 'epoch': 100, 'run_num': 9, 'std_err': 0.0055}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1ny7qrr5
3,15,3,0.0778,0.0034,"{'avg_err': 0.0778, 'run_num': 9, 'train_acc': 1, '_timestamp': 1663355022.5629892, 'final_test_err': 0.07999999999999996, 'train_loss': 0.001, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 1088}, 'std_err': 0.0034, '_runtime': 1089.0212271213531}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",veuj7dog
4,15,4,0.0725,0.006,"{'_step': 1010, '_wandb': {'runtime': 1197}, 'avg_err': 0.0725, '_runtime': 1198.1740090847015, 'epoch': 100, 'run_num': 9, 'std_err': 0.006, 'train_acc': 1, '_timestamp': 1663355131.702789, 'train_loss': 0.0009, 'final_test_err': 0.0676}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1qjy1w73
5,15,5,0.0704,0.0033,"{'train_acc': 1, '_timestamp': 1663355148.3488858, 'train_loss': 0.0009, 'final_test_err': 0.07150000000000001, '_step': 1010, 'avg_err': 0.0704, 'std_err': 0.0033, '_runtime': 1214.997820854187, 'epoch': 100, '_wandb': {'runtime': 1214}, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",36agvdz1
6,15,10,0.0615,0.0042,"{'avg_err': 0.0615, 'std_err': 0.0042, 'train_acc': 1, '_timestamp': 1663355530.181475, 'final_test_err': 0.06440000000000001, 'train_loss': 0.0005, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 1596}, 'run_num': 9, '_runtime': 1597.1126580238342}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3ndtrrc2
7,15,20,0.0541,0.0047,"{'std_err': 0.0047, '_timestamp': 1663356011.826469, 'train_loss': 0.0003, 'final_test_err': 0.05279999999999996, '_step': 1010, '_wandb': {'runtime': 2077}, 'avg_err': 0.0541, 'run_num': 9, 'epoch': 100, '_runtime': 2078.383992910385, 'train_acc': 1}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 20, 'ood': [0], 'beta': 'unbiased', 'angle': 15, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1e2tg9vz
8,30,0,0.1396,0.0214,"{'_wandb': {'runtime': 964}, '_timestamp': 1663354898.2853448, '_step': 1010, 'epoch': 100, 'avg_err': 0.1396, 'run_num': 9, 'std_err': 0.0214, '_runtime': 965.2165307998656, 'train_acc': 1, 'train_loss': 0.0024, 'final_test_err': 0.1098}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",13hhhfe5
9,30,1,0.1203,0.0071,"{'_runtime': 1015.8230123519896, 'train_acc': 1, 'final_test_err': 0.10919999999999996, 'avg_err': 0.1203, 'run_num': 9, 'std_err': 0.0071, '_timestamp': 1663354948.9429033, 'train_loss': 0.0016, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 1014}}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",w8ieivvt
10,30,2,0.1197,0.007,"{'_step': 1010, '_wandb': {'runtime': 1054}, '_timestamp': 1663355959.4763243, 'train_loss': 0.0015, 'train_acc': 1, 'final_test_err': 0.1231, 'epoch': 100, 'avg_err': 0.1197, 'run_num': 9, 'std_err': 0.007, '_runtime': 1055.1924262046814}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2k3cf4e8
11,30,3,0.124,0.0078,"{'train_loss': 0.001, '_step': 1010, 'std_err': 0.0078, '_runtime': 1143.376248836517, '_timestamp': 1663356088.6632178, 'train_acc': 1, 'final_test_err': 0.13570000000000004, 'epoch': 100, '_wandb': {'runtime': 1142}, 'avg_err': 0.124, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",32r64nhr
12,30,4,0.1281,0.0072,"{'_timestamp': 1663356109.345781, 'train_loss': 0.001, 'final_test_err': 0.12960000000000005, 'epoch': 100, 'std_err': 0.0072, '_runtime': 1154.474796295166, 'train_acc': 1, '_step': 1010, '_wandb': {'runtime': 1153}, 'avg_err': 0.1281, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3a6fd1ui
13,30,5,0.1268,0.0058,"{'_step': 1010, '_wandb': {'runtime': 1209}, 'run_num': 9, 'std_err': 0.0058, '_runtime': 1210.2741816043854, 'train_acc': 1, 'epoch': 100, 'avg_err': 0.1268, '_timestamp': 1663356174.0850356, 'train_loss': 0.0009, 'final_test_err': 0.12129999999999996}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2hvgk6up
14,30,10,0.1302,0.0073,"{'_wandb': {'runtime': 1476}, 'run_num': 9, '_runtime': 1477.7556517124176, 'train_acc': 1, 'final_test_err': 0.1279, '_step': 1010, 'epoch': 100, 'avg_err': 0.1302, 'std_err': 0.0073, '_timestamp': 1663356490.9709456, 'train_loss': 0.0005}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",eisja2fj
15,30,20,0.1271,0.0074,"{'_step': 1010, 'epoch': 100, 'avg_err': 0.1271, 'std_err': 0.0074, '_runtime': 1944.058510303497, 'train_acc': 1, 'train_loss': 0.0004, 'final_test_err': 0.126, '_wandb': {'runtime': 1943}, 'run_num': 9, '_timestamp': 1663356974.1896863}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 20, 'ood': [0], 'beta': 'unbiased', 'angle': 30, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",17881q4b
16,32,0,0.1396,0.0214,"{'std_err': 0.0214, 'train_acc': 1, '_timestamp': 1663383117.9932892, 'final_test_err': 0.1098, 'train_loss': 0.0024, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 798}, 'avg_err': 0.1396, 'run_num': 9, '_runtime': 799.2663671970367}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2eg05ubu
17,32,1,0.1272,0.0098,"{'std_err': 0.0098, '_timestamp': 1663383157.5231235, 'train_loss': 0.0015, 'final_test_err': 0.12380000000000002, '_step': 1010, '_wandb': {'runtime': 838}, 'run_num': 9, '_runtime': 838.8301866054535, 'train_acc': 1, 'epoch': 100, 'avg_err': 0.1272}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",16nxjspm
18,32,2,0.1264,0.0074,"{'avg_err': 0.1264, 'train_acc': 1, '_timestamp': 1663383211.534654, 'train_loss': 0.0015, 'std_err': 0.0074, '_runtime': 892.8378171920776, 'final_test_err': 0.1271, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 892}, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",ijwchjw5
19,32,3,0.1314,0.0084,"{'_step': 1010, 'epoch': 100, '_wandb': {'runtime': 921}, 'run_num': 9, 'std_err': 0.0084, '_runtime': 922.3181262016296, 'final_test_err': 0.14680000000000004, 'avg_err': 0.1314, 'train_acc': 1, '_timestamp': 1663383240.975484, 'train_loss': 0.0011}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1jg4rw8e
20,32,4,0.134,0.0063,"{'_step': 1010, '_runtime': 965.4668614864348, 'train_acc': 1, '_timestamp': 1663383284.2830136, 'final_test_err': 0.13349999999999995, 'epoch': 100, '_wandb': {'runtime': 965}, 'avg_err': 0.134, 'run_num': 9, 'std_err': 0.0063, 'train_loss': 0.001}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1ckmctqy
21,32,5,0.1342,0.0088,"{'_step': 1010, '_runtime': 1018.1397218704224, 'final_test_err': 0.13090000000000002, 'std_err': 0.0088, 'train_acc': 1, '_timestamp': 1663383337.1141648, 'train_loss': 0.0009, 'epoch': 100, '_wandb': {'runtime': 1017}, 'avg_err': 0.1342, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",btjt9n66
22,32,10,0.1398,0.0061,"{'train_loss': 0.0005, 'final_test_err': 0.14580000000000004, '_wandb': {'runtime': 1262}, '_runtime': 1262.9236326217651, 'train_acc': 1, 'run_num': 9, 'std_err': 0.0061, '_timestamp': 1663383581.5753996, '_step': 1010, 'epoch': 100, 'avg_err': 0.1398}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2tygk5si
23,32,20,0.1406,0.0097,"{'_timestamp': 1663384070.2064335, 'train_loss': 0.0004, 'final_test_err': 0.12980000000000003, '_step': 1010, 'epoch': 100, 'run_num': 9, 'train_acc': 1, '_wandb': {'runtime': 1751}, 'avg_err': 0.1406, 'std_err': 0.0097, '_runtime': 1751.553698539734}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 20, 'ood': [0], 'beta': 'unbiased', 'angle': 32, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",26o93ytm
24,35,0,0.1396,0.0214,"{'_runtime': 796.9582431316376, '_timestamp': 1663383115.6718602, 'final_test_err': 0.1098, 'avg_err': 0.1396, 'run_num': 9, 'std_err': 0.0214, 'train_acc': 1, 'train_loss': 0.0024, '_step': 1010, 'epoch': 100, '_wandb': {'runtime': 796}}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'angle': 35, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",12e9ullz
25,35,1,0.1335,0.0129,"{'_step': 1010, 'epoch': 100, 'std_err': 0.0129, 'train_acc': 1, '_timestamp': 1663383141.937144, 'train_loss': 0.0016, 'final_test_err': 0.1249, '_wandb': {'runtime': 822}, 'avg_err': 0.1335, 'run_num': 9, '_runtime': 823.1386680603027}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'conv', 'tag': '14_domainbed/rotated_mnist_smallconv', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'angle': 35, 'sigma': 2, 'target': 0, 'augment': False, 'dataset': 'rotated_mnist', 'task_map': [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",26qlcdg8
