,m_n,m,avg_error,std_error,task,target,ood,summary,config,name
0,0,0,0.5801,0.0194,0,P,A,"{'m': 0, '_step': 1020, 'run_num': 9, '_timestamp': 1663542860.1041586, 'n': 30, 'epoch': 100, '_wandb': {'runtime': 929}, 'avg_err': 0.5801, 'std_err': 0.0194, '_runtime': 929.8777747154236, 'train_acc': 1, 'train_loss': 0.0027, 'final_test_err': 0.5485327313769752}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3s74loan
1,1,30,0.5752,0.0349,0,P,A,"{'epoch': 100, '_wandb': {'runtime': 1373}, 'avg_err': 0.5752, 'run_num': 9, 'std_err': 0.0349, '_runtime': 1374.126472234726, 'm': 30, 'n': 30, 'train_acc': 0.9833, 'final_test_err': 0.5349887133182845, 'train_loss': 0.0553, '_step': 1020, '_timestamp': 1663543304.4253392}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",mhef6m7d
2,2,60,0.5535,0.0326,0,P,A,"{'_step': 1020, 'epoch': 100, '_wandb': {'runtime': 1842}, 'avg_err': 0.5535, 'std_err': 0.0326, 'train_acc': 1, 'm': 60, 'n': 30, 'run_num': 9, '_runtime': 1843.1438927650452, '_timestamp': 1663543773.3574288, 'train_loss': 0.0035, 'final_test_err': 0.5372460496613995}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3f9x9oq5
3,3,90,0.554,0.0328,0,P,A,"{'avg_err': 0.554, '_runtime': 2328.926657676697, 'train_acc': 1, '_timestamp': 1663544259.1494756, '_wandb': {'runtime': 2328}, 'run_num': 9, 'std_err': 0.0328, 'train_loss': 0.0026, 'm': 90, 'n': 30, '_step': 1020, 'epoch': 100, 'final_test_err': 0.562076749435666}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2xbsknmu
4,4,120,0.5677,0.0276,0,P,A,"{'_wandb': {'runtime': 2808}, 'avg_err': 0.5677, 'run_num': 9, 'std_err': 0.0276, 'train_acc': 1, 'm': 120, '_step': 1020, 'epoch': 100, '_timestamp': 1663544739.3935206, 'final_test_err': 0.5733634311512416, 'n': 30, '_runtime': 2809.1707906723022, 'train_loss': 0.0059}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",u2dlwm9f
5,5,150,0.5639,0.0259,0,P,A,"{'train_acc': 1, 'std_err': 0.0259, '_runtime': 3240.4200053215027, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 3239}, 'avg_err': 0.5639, 'run_num': 9, '_timestamp': 1663545170.6474433, 'm': 150, 'n': 30, 'train_loss': 0.0115, 'final_test_err': 0.5553047404063205}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3mpp7gfn
6,6,180,0.5623,0.0255,0,P,A,"{'m': 180, '_step': 1020, '_wandb': {'runtime': 3729}, 'avg_err': 0.5623, 'std_err': 0.0255, 'train_loss': 0.0105, 'n': 30, 'epoch': 100, 'run_num': 9, '_runtime': 3729.552555799484, 'train_acc': 1, '_timestamp': 1663545659.778206, 'final_test_err': 0.5304740406320542}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 6, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2gazn4j2
7,7,210,0.5562,0.0166,0,P,A,"{'m': 210, '_step': 1020, 'epoch': 100, 'std_err': 0.0166, '_runtime': 4003.54239821434, 'final_test_err': 0.5507900677200903, 'n': 30, '_wandb': {'runtime': 4003}, 'avg_err': 0.5562, 'run_num': 9, 'train_acc': 1, '_timestamp': 1663545933.767172, 'train_loss': 0.0016}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 7, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2fecvtpw
8,8,240,0.5553,0.0157,0,P,A,"{'avg_err': 0.5553, 'run_num': 9, 'train_acc': 1, 'train_loss': 0.0009, 'final_test_err': 0.5688487584650113, 'n': 30, '_wandb': {'runtime': 4457}, 'epoch': 100, 'std_err': 0.0157, '_runtime': 4458.032444000244, '_timestamp': 1663546388.260986, 'm': 240, '_step': 1020}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 8, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2u1fp0vh
9,9,270,0.5549,0.0166,0,P,A,"{'_step': 1020, 'epoch': 100, '_wandb': {'runtime': 4933}, 'train_acc': 1, '_timestamp': 1663546863.751983, 'final_test_err': 0.5665914221218962, 'm': 270, 'avg_err': 0.5549, 'run_num': 9, 'std_err': 0.0166, '_runtime': 4933.533407926559, 'train_loss': 0.0011, 'n': 30}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 9, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",wundajyl
10,10,300,0.5492,0.02,0,P,A,"{'m': 300, 'epoch': 100, 'avg_err': 0.5492, '_timestamp': 1663548055.2930791, 'train_acc': 1, 'train_loss': 0.002, 'n': 30, '_step': 1020, '_wandb': {'runtime': 5189}, 'run_num': 9, 'std_err': 0.02, '_runtime': 5190.098681211472, 'final_test_err': 0.5711060948081264}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",14yt9kul
11,0,0,0.5801,0.0194,0,P,C,"{'_runtime': 914.9342906475068, 'train_loss': 0.0027, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 914}, 'avg_err': 0.5801, 'run_num': 9, 'final_test_err': 0.5485327313769752, 'm': 0, 'n': 30, 'std_err': 0.0194, 'train_acc': 1, '_timestamp': 1663532972.3107195}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",cu5o39ge
12,1,30,0.5686,0.0199,0,P,C,"{'_wandb': {'runtime': 1379}, 'avg_err': 0.5686, 'std_err': 0.0199, '_timestamp': 1663533436.9243524, 'train_loss': 0.0332, 'final_test_err': 0.5372460496613995, 'train_acc': 1, 'm': 30, 'n': 30, '_step': 1020, 'epoch': 100, 'run_num': 9, '_runtime': 1379.5585613250732}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3ld7celi
13,2,60,0.5684,0.0189,0,P,C,"{'avg_err': 0.5684, 'std_err': 0.0189, 'train_acc': 1, '_timestamp': 1663533914.975258, 'm': 60, '_step': 1020, '_wandb': {'runtime': 1857}, '_runtime': 1857.601140975952, 'train_loss': 0.0067, 'final_test_err': 0.54627539503386, 'n': 30, 'epoch': 100, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",38zag88d
14,3,90,0.5684,0.0136,0,P,C,"{'epoch': 100, 'run_num': 9, 'std_err': 0.0136, '_timestamp': 1663534361.096849, 'train_loss': 0.007, 'final_test_err': 0.5665914221218962, 'n': 30, '_step': 1020, 'avg_err': 0.5684, '_runtime': 2303.719673871994, 'train_acc': 1, 'm': 90, '_wandb': {'runtime': 2303}}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1etfl25j
15,4,120,0.5795,0.0167,0,P,C,"{'m': 120, 'epoch': 100, 'avg_err': 0.5795, 'train_loss': 0.0109, 'std_err': 0.0167, '_runtime': 2774.4220173358917, 'train_acc': 1, '_timestamp': 1663534831.7994304, 'n': 30, '_step': 1020, '_wandb': {'runtime': 2774}, 'run_num': 9, 'final_test_err': 0.5846501128668171}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1l7ay7jj
16,5,150,0.5686,0.0242,0,P,C,"{'_step': 1020, 'epoch': 100, 'avg_err': 0.5686, '_timestamp': 1663535294.0161517, 'train_loss': 0.0124, 'final_test_err': 0.582392776523702, 'm': 150, 'n': 30, 'std_err': 0.0242, '_runtime': 3236.3375096321106, 'train_acc': 1, '_wandb': {'runtime': 3235}, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1gc3fhwg
17,6,180,0.5822,0.0219,0,P,C,"{'avg_err': 0.5822, 'run_num': 9, 'final_test_err': 0.5891647855530474, '_wandb': {'runtime': 3724}, 'std_err': 0.0219, '_runtime': 3724.6707813739777, 'train_acc': 1, 'm': 180, 'n': 30, '_step': 1020, 'epoch': 100, '_timestamp': 1663535782.0449424, 'train_loss': 0.0084}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 6, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1bvktoxb
18,7,210,0.5747,0.0215,0,P,C,"{'_runtime': 3966.214015960694, 'train_acc': 1, 'train_loss': 0.0026, 'final_test_err': 0.5778781038374718, 'n': 30, 'epoch': 100, 'run_num': 9, 'std_err': 0.0215, '_timestamp': 1663536023.591858, 'm': 210, '_step': 1020, '_wandb': {'runtime': 3965}, 'avg_err': 0.5747}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 7, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1aqs0xdo
19,8,240,0.5777,0.0279,0,P,C,"{'run_num': 9, 'train_acc': 1, '_timestamp': 1663536548.481984, 'train_loss': 0.0014, 'm': 240, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 4490}, 'avg_err': 0.5777, 'std_err': 0.0279, '_runtime': 4491.020532846451, 'final_test_err': 0.5553047404063205, 'n': 30}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 8, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",7uqavyyn
20,9,270,0.5722,0.0369,0,P,C,"{'_runtime': 4934.192334890366, 'train_acc': 1, '_timestamp': 1663536991.5687988, 'train_loss': 0.0018, 'epoch': 100, '_wandb': {'runtime': 4933}, 'run_num': 9, 'avg_err': 0.5722, 'std_err': 0.0369, 'final_test_err': 0.5395033860045146, 'm': 270, 'n': 30, '_step': 1020}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 9, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'C', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3brdg5og
