,target,ood,m_n,avg_error,std_error,summary,config,name
0,P,P,10,0.2196,0.0098,"{'m': 300, 'n': 30, 'epoch': 100, 'run_num': 9, 'train_loss': 0.0014, '_step': 1020, '_wandb': {'runtime': 2930}, 'avg_err': 0.2196, 'std_err': 0.0098, '_runtime': 2931.1217608451843, 'train_acc': 1, '_timestamp': 1663549326.007809, 'final_test_err': 0.2257336343115124}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1huusoyr
1,P,P,9,0.2314,0.0147,"{'epoch': 100, 'train_acc': 1, '_timestamp': 1663549200.0903594, 'train_loss': 0.0016, 'run_num': 9, 'std_err': 0.0147, '_runtime': 3078.570572376251, 'm': 270, 'n': 30, '_step': 1020, '_wandb': {'runtime': 3077}, 'avg_err': 0.2314, 'final_test_err': 0.24153498871331824}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 9, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",7xjewjle
2,P,P,8,0.2632,0.0108,"{'_timestamp': 1663549036.9802012, 'm': 240, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 3095}, 'train_acc': 1, 'train_loss': 0.0011, 'final_test_err': 0.2528216704288939, 'n': 30, 'avg_err': 0.2632, 'run_num': 9, 'std_err': 0.0108, '_runtime': 3096.4681062698364}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 8, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2cnk06hv
3,P,P,7,0.3016,0.0181,"{'n': 30, 'epoch': 100, '_wandb': {'runtime': 3112}, 'std_err': 0.0181, 'final_test_err': 0.3002257336343115, 'train_acc': 1, '_timestamp': 1663548779.6909602, 'train_loss': 0.0014, 'm': 210, '_step': 1020, 'avg_err': 0.3016, 'run_num': 9, '_runtime': 3114.5945460796356}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 7, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1clm52ec
4,P,P,6,0.3352,0.0241,"{'n': 30, 'epoch': 100, 'avg_err': 0.3352, 'm': 180, '_wandb': {'runtime': 3260}, 'run_num': 9, 'std_err': 0.0241, '_runtime': 3261.057038784027, 'train_acc': 1, '_timestamp': 1663548437.4182017, 'train_loss': 0.0124, '_step': 1020, 'final_test_err': 0.35440180586907444}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 6, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3ppo5z4m
5,P,P,5,0.365,0.0243,"{'std_err': 0.0243, '_runtime': 2998.5838482379913, '_timestamp': 1663548174.49307, 'final_test_err': 0.381489841986456, 'm': 150, '_step': 1020, 'epoch': 100, 'run_num': 9, 'train_loss': 0.0112, 'n': 30, '_wandb': {'runtime': 2997}, 'avg_err': 0.365, 'train_acc': 1}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2ol9gzzp
6,P,P,4,0.3898,0.0278,"{'train_acc': 1, '_step': 1020, 'epoch': 100, 'std_err': 0.0278, 'avg_err': 0.3898, 'run_num': 9, '_runtime': 2805.2269146442413, '_timestamp': 1663547548.3010857, 'train_loss': 0.0065, 'm': 120, 'n': 30, '_wandb': {'runtime': 2804}, 'final_test_err': 0.39503386004514673}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3nc2rovc
7,P,P,3,0.4181,0.0285,"{'_timestamp': 1663546703.8301556, 'final_test_err': 0.4085778781038375, 'n': 30, 'epoch': 100, '_wandb': {'runtime': 2436}, 'avg_err': 0.4181, 'train_acc': 1, 'train_loss': 0.0026, 'm': 90, '_step': 1020, 'run_num': 9, 'std_err': 0.0285, '_runtime': 2437.2891716957092}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",8qp0zuih
8,P,P,2,0.467,0.0192,"{'train_loss': 0.0029, 'm': 60, 'avg_err': 0.467, '_runtime': 1894.5675899982452, 'train_acc': 1, '_timestamp': 1663546116.831816, 'std_err': 0.0192, 'final_test_err': 0.4785553047404063, 'n': 30, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 1893}, 'run_num': 9}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",1avr9esc
9,P,P,1,0.514,0.0363,"{'_runtime': 1392.7477223873138, 'train_acc': 1, 'final_test_err': 0.4492099322799097, 'n': 30, 'epoch': 100, '_wandb': {'runtime': 1392}, 'run_num': 9, '_timestamp': 1663545172.0106034, 'train_loss': 0.0244, 'm': 30, '_step': 1020, 'avg_err': 0.514, 'std_err': 0.0363}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3jy6eawn
10,P,P,0,0.5801,0.0194,"{'train_acc': 1, '_timestamp': 1663544217.0339851, 'final_test_err': 0.5485327313769752, 'std_err': 0.0194, '_runtime': 906.5099210739136, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 905}, 'avg_err': 0.5801, 'run_num': 9, 'train_loss': 0.0027, 'm': 0, 'n': 30}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'P', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",utpzwezy
11,P,A,10,0.5492,0.02,"{'std_err': 0.02, '_runtime': 5190.098681211472, 'train_acc': 1, 'final_test_err': 0.5711060948081264, 'avg_err': 0.5492, 'n': 30, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 5189}, 'run_num': 9, '_timestamp': 1663548055.2930791, 'train_loss': 0.002, 'm': 300}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 10, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",14yt9kul
12,P,A,9,0.5549,0.0166,"{'n': 30, '_step': 1020, 'epoch': 100, 'avg_err': 0.5549, '_runtime': 4933.533407926559, 'final_test_err': 0.5665914221218962, 'm': 270, '_wandb': {'runtime': 4933}, 'run_num': 9, 'std_err': 0.0166, 'train_acc': 1, '_timestamp': 1663546863.751983, 'train_loss': 0.0011}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 9, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",wundajyl
13,P,A,4,0.5677,0.0276,"{'run_num': 9, '_runtime': 2809.1707906723022, '_timestamp': 1663544739.3935206, 'train_loss': 0.0059, 'final_test_err': 0.5733634311512416, '_step': 1020, 'avg_err': 0.5677, 'epoch': 100, '_wandb': {'runtime': 2808}, 'std_err': 0.0276, 'train_acc': 1, 'm': 120, 'n': 30}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 4, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",u2dlwm9f
14,P,A,1,0.5752,0.0349,"{'std_err': 0.0349, 'train_acc': 0.9833, '_timestamp': 1663543304.4253392, 'n': 30, 'epoch': 100, '_wandb': {'runtime': 1373}, 'avg_err': 0.5752, 'train_loss': 0.0553, 'final_test_err': 0.5349887133182845, 'm': 30, '_step': 1020, 'run_num': 9, '_runtime': 1374.126472234726}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 1, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",mhef6m7d
15,P,A,0,0.5801,0.0194,"{'n': 30, 'epoch': 100, '_runtime': 929.8777747154236, 'train_acc': 1, '_timestamp': 1663542860.1041586, 'm': 0, '_step': 1020, '_wandb': {'runtime': 929}, 'avg_err': 0.5801, 'run_num': 9, 'std_err': 0.0194, 'train_loss': 0.0027, 'final_test_err': 0.5485327313769752}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 0, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3s74loan
16,P,A,5,0.5639,0.0259,"{'_timestamp': 1663545170.6474433, 'final_test_err': 0.5553047404063205, '_wandb': {'runtime': 3239}, 'avg_err': 0.5639, 'run_num': 9, '_runtime': 3240.4200053215027, 'std_err': 0.0259, 'train_acc': 1, 'train_loss': 0.0115, 'm': 150, 'n': 30, '_step': 1020, 'epoch': 100}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 5, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3mpp7gfn
17,P,A,2,0.5535,0.0326,"{'_runtime': 1843.1438927650452, '_timestamp': 1663543773.3574288, 'train_loss': 0.0035, 'final_test_err': 0.5372460496613995, '_step': 1020, 'epoch': 100, 'avg_err': 0.5535, 'run_num': 9, 'train_acc': 1, 'm': 60, 'n': 30, '_wandb': {'runtime': 1842}, 'std_err': 0.0326}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 2, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",3f9x9oq5
18,P,A,3,0.554,0.0328,"{'run_num': 9, 'std_err': 0.0328, '_timestamp': 1663544259.1494756, 'final_test_err': 0.562076749435666, 'm': 90, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 2328}, 'avg_err': 0.554, '_runtime': 2328.926657676697, 'train_acc': 1, 'train_loss': 0.0026, 'n': 30}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 3, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2xbsknmu
19,P,A,8,0.5553,0.0157,"{'train_acc': 1, '_timestamp': 1663546388.260986, 'final_test_err': 0.5688487584650113, 'avg_err': 0.5553, 'run_num': 9, 'std_err': 0.0157, 'm': 240, 'n': 30, '_step': 1020, 'epoch': 100, '_wandb': {'runtime': 4457}, '_runtime': 4458.032444000244, 'train_loss': 0.0009}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 8, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2u1fp0vh
20,P,A,6,0.5623,0.0255,"{'m': 180, '_step': 1020, 'epoch': 100, 'std_err': 0.0255, '_timestamp': 1663545659.778206, 'train_loss': 0.0105, 'final_test_err': 0.5304740406320542, 'n': 30, '_wandb': {'runtime': 3729}, 'avg_err': 0.5623, 'run_num': 9, '_runtime': 3729.552555799484, 'train_acc': 1}","{'hp': {'bs': 16, 'lr': 0.01, 'epochs': 100}, 'net': 'wrn16_4', 'tag': '14_domainbed/3_pacs_wrn16-4', 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'reps': 10, 'seed': 10, 'task': {'n': 10, 'm_n': 6, 'ood': [0], 'beta': 'unbiased', 'target': 0, 'augment': False, 'dataset': 'pacs', 'ood_env': 'A', 'task_map': [[0, 1, 4]], 'target_env': 'P', 'custom_sampler': False}, 'deploy': True, 'device': 'cuda:3', 'is_multihead': False, 'eval_at_epoch': False}",2gazn4j2
